,ETH,TFUEL,VET,ZIL,QTUM,USDT,THETA,XLM,WAVES,ENJ,OMG,NANO,NEO,ZRX,FTM,EOS,USDS,BTC,ONE,MIOTA,XRP,ZEC,ONT,NULS,BSV,BNB,ADA,ATOM,PHB,ICX,BTT,DASH,LTC,BCH,XMR,XZC,USDC,BAT,ETC,TUSD,IOST,LINK,PAX,TRX
ETH,,,2.764e-05,9.618e-05,0.013267,0.0036831055946373982,0.00047565,0.0004713,0.009014,0.00054082,0.007753,0.005722,0.052008,0.00128303,,0.02594,,33.993949077064286,,0.00160728,0.00157513,0.37433,0.005603,0.00368814,,0.12513,0.00033856,,,0.001353,,0.58263,0.4925,,0.35901,0.042643,0.0036714763006204794,0.00131741,0.032134,0.003670398238208846,4.715e-05,0.0070116,0.003672420124862284,0.00012292
TFUEL,,,,,,82.5082508250825,,,,,,,,,,,,757575.7575757576,,,,,,,,2793.296089385475,,,,,,,,,,,80.90614886731392,,,81.69934640522877,,,81.36696501220504,
VET,36088.05485384338,,,,,133.01409949454643,,,,,,,,,,,,1219512.1951219512,,,,,,,,4522.840343735866,,,,,,,,,,,,,,,,,,
ZIL,10377.7501037775,,,,,38.28483920367535,,,,,,,,,,,,353356.89045936393,,,,,,,,1300.3901170351105,,,,,,,,,,,,,,,,,,
QTUM,75.23888345496952,,,,,0.27739251040221913,,,,,,,,,,,,2557.544757033248,,,,,,,,9.402030838661151,,,,,,,,,,,,,,,,,,
USDT,271.48,0.0121,0.007503,0.02609,3.599,,0.12907,0.12795,2.4484,0.14665,2.1047,1.5526,14.135,0.3484,0.02633,7.0441,0.9957,9228.4,0.02118,0.4371,0.42794,101.73,1.5215,1.0017,,33.9645,0.09189,6.783,,0.3669,0.0013636,158.1,133.7,428.25,97.56,,0.9968,0.3575,8.7162,0.9966,0.0128,1.9041,0.9969,0.03339
THETA,2094.723391776116,,,,,7.71188401326444,,,,,,,,,,,,71326.67617689016,,,,,,,,262.4671916010499,,,,,,,,,,,,,,,,,,
XLM,2117.2983273343216,,,,,7.8082298742875,,,,,,,,,,,,72098.05335255948,,,,,,,,265.2519893899204,,,,,,,,,,,7.780890133831311,,,7.774236181295188,,,7.782101167315175,
WAVES,110.75423634954036,,,,,0.40748135772788396,,,,,,,,,,,,3763.643206624012,,,,,,,,13.831258644536652,,,,,,,,,,,0.40500587258515247,,,0.406124355277586,,,0.40306328093510685,
ENJ,1839.7571520559288,,,,,6.775067750677507,,,,,,,,,,,,62695.924764890275,,,,,,,,230.52097740894422,,,,,,,,,,,,,,,,,,
OMG,128.33675564681724,,,,,0.4730368968779565,,,,,,,,,,,,4366.812227074236,,,,,,,,16.069419893941827,,,,,,,,,,,,,,,,,,
NANO,174.0341106856944,,,,,0.6427561383211209,,,,,,,,,,,,5924.170616113744,,,,,,,,21.73913043478261,,,,,,,,,,,,,,,,,,
NEO,19.17030902538149,,,,,0.0706863646002686,,,,,,,,,,,,652.7415143603133,,,,,,,,2.4038461538461537,,,,,,,,,,,0.07038783698176955,,,0.07045726766715987,,,0.07026419336706015,
ZRX,776.8921207601113,,,,,2.861230329041488,,,,,,,,,,,,26434.047052603753,,,,,,,,97.2762645914397,,,,,,,,,,,,,,,,,,
FTM,,,,,,37.893141341417206,,,,,,,,,,,,349650.34965034964,,,,,,,,1285.3470437017995,,,,,,,,,,,36.127167630057805,,,37.20238095238095,,,36.010082823190494,
EOS,38.51486673856108,,,,,0.1419244961680386,,,,,,,,,,,,1310.1008777675881,,,,,,,,4.814636494944632,,,,,,,,,,,0.14128284826222096,,,0.1413287731249205,,,0.14144271570014144,
USDS,,,,,,1.0033109260559847,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0009008107296566,,,1.000300090027008,,,1.0002000400080016,
BTC,0.029406,1.31e-06,8.1e-07,2.82e-06,0.00039,0.0001083425966253448,1.399e-05,1.386e-05,0.0002654,1.59e-05,0.000228,0.0001685,0.001531,3.775e-05,2.85e-06,0.0007632,,,2.29e-06,4.735e-05,4.635e-05,0.011019,0.0001648,0.00010861,,0.0036795,9.96e-06,0.000734,1.92e-06,3.98e-05,1.4e-07,0.017153,0.014487,0.046402,0.010577,0.001255,0.00010797690158121375,3.88e-05,0.000945,0.00010793051864931432,1.38e-06,0.0002065,0.00010798809539236394,3.61e-06
ONE,,,,,,47.19207173194903,,,,,,,,,,,,434782.60869565216,,,,,,,,1602.5641025641025,,,,,,,,,,,44.662795891022775,,,46.75081813931744,,,46.62004662004662,
MIOTA,620.1742689695805,,,,,2.28675966155957,,,,,,,,,,,,21101.498206372653,,,,,,,,77.63975155279502,,,,,,,,,,,,,,,,,,
XRP,634.3165239454488,,,,,2.3359573921371672,,,,,,,,,,,,21565.667457407806,,,,,,,,79.36507936507937,,,,,,,,,,27.014,2.3256895669566027,,,2.327421682260392,,,2.328614008941878,0.078
ZEC,2.6683032259786,,,,,0.009828975820719482,,,,,,,,,,,,90.6947215672048,,,,,,,,0.3341129301703976,,,,,,,,,,,0.009781864423359092,,,0.009721952167995334,,,0.009764671418806757,
ONT,178.12611328820805,,,,,0.6562541015881349,,,,,,,,,,,,6060.606060606061,,,,,,,,22.276676319893074,,,,,,,,,,,,,,,,,,
NULS,269.77446854429695,,,,,0.9963136395337252,,,,,,,,,,,,9199.632014719411,,,,,,,,33.67003367003367,,,,,,,,,,,,,,,,,,
BSV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BNB,7.98817749730399,0.000356,0.0002206,0.000768,0.10565,0.02942015810392965,0.0038,0.00376,0.0719,0.004315,0.06184,0.0457,0.415,0.01023,0.000774,0.2073,,271.6210343328987,0.000623,0.01284,0.01258,2.984,0.04471,0.02939,,,0.0027,0.1993,0.000521,0.01079,4.008e-05,4.653,3.93,,2.869,0.34,0.029308065872808854,0.01052,0.2563,0.029311673960388203,0.0003761,,0.029292355281118735,0.000983
ADA,2944.120591179415,,,,,10.869565217391305,,,,,,,,,,,,100300.90270812438,,,,,,,,369.00369003690037,,,,,,,,,,,10.831889081455806,,,10.835410120273053,,,10.811979673478213,
ATOM,,,,,,0.14727540500736377,,,,,,,,,,,,1360.544217687075,,,,,,,,4.992511233150275,,,,,,,,,,,0.14641288433382138,,,0.14607069821793747,,,0.1457301078402798,
PHB,,,,,,,,,,,,,,,,,,518134.7150259067,,,,,,,,1901.1406844106464,,,,,,,,,,,54.79452054794521,,,55.55555555555556,,,55.55555555555556,
ICX,737.4631268436578,,,,,2.7203482045701852,,,,,,,,,,,,25062.656641604008,,,,,,,,92.25092250922509,,,,,,,,,,,,,,,,,,
BTT,,,,,,732.9766180458844,,,,,,,,,,,,6666666.666666667,,,,,,,,24888.003982080638,,,,,,,,,,,729.3946024799417,,,728.8098535092195,,,729.6074711805048,
DASH,1.7141191998491576,,,,,0.0063043752364140716,,,,,,,,,,,,58.27845445538784,,,,,,,,0.2143163309044149,,,,,,,,,,,,,,,,,,
LTC,2.0275339105046535,,,,,0.007478312892611427,,,,,,,,,,,,69.02263942573164,,,,,,,,0.25380710659898476,,,,,,,,,,,0.0074471254095918975,,,0.00744158356898348,,,0.007454342154304882,
BCH,,,,,,0.002333341111137037,,,,,,,,,,,,21.534088462035403,,,,,,,,,,,,,,,,,,,0.0023257977486277792,,,0.0023241760795797892,,,0.002323096222645542,
XMR,2.780403714619363,,,,,0.010244851961889151,,,,,,,,,,,,94.4733112895607,,,,,,,,0.34794711203897005,,,,,,,,,,,,,,,,,,
XZC,23.265011748830933,,,,,,,,,,,,,,,,,793.6507936507936,,,0.036651517372819235,,,,,2.9154518950437316,,,,,,,,,,,,,,,,,,
USDC,271.92,0.01207,,,,1.0028078620136383,,0.12811,2.4421,,,,14.144,,0.02624,7.0535,0.9976,9251.18,0.02117,,0.42834,100.74,,,,33.9801,0.09202,6.771,0.01772,,0.0013654,,133.87,428.51,,,,0.3576,8.708,0.9996001599360256,,1.9057,0.9991008092716556,0.03344
BAT,756.5040435141126,,,,,2.794076557697681,,,,,,,,,,,,25766.555011594948,,,,,,,,94.60737937559131,,,,,,,,,,,2.7739251040221915,,,2.767783005812344,,,2.770850651149903,
ETC,31.07809926344905,,,,,0.11463420226058647,,,,,,,,,,,,1057.0824524312895,,,,,,,,3.8819875776397517,,,,,,,,,,,0.11384335154826958,,,0.1137009664582149,,,0.11322463768115941,
TUSD,272.03,0.01211,,,,1.0033109260559847,,0.12828,2.4551,,,,14.157,,0.0263,7.057,0.9984,9251.73,0.02123,,0.42861,101.5,,,,33.9955,0.09206,6.779,0.01768,,0.0013656,,133.97,428.98,,,0.9996,0.3576,8.698,,,1.9049,0.9993,0.03349
IOST,21146.119687037426,,,,,77.9666302822392,,,,,,,,,,,,719424.4604316547,,,,,,,,2646.9031233456853,,,,,,,,,,,,,,,,,,
LINK,142.45014245014244,,,,,0.5242189138184106,,,,,,,,,,,,4837.695321948623,,,,,,,,,,,,,,,,,,,0.5212677231025855,,,0.5209690023443605,,,0.5217845030002609,
PAX,272.1,0.01202,,,,1.0029084344599337,,0.12813,2.4407,,,,14.135,,0.02629,7.0535,0.999,9251.5,0.02121,,0.42849,101.04,,,,33.9939,0.09201,6.785,0.01765,,0.0013639,,133.91,428.69,,,0.9999,0.3579,8.701,0.9997000899730081,,1.9039,,0.03343
TRX,8123.4768480909825,,,,,29.922202274087375,,,,,,,,,,,,276243.09392265195,,,12.78772378516624,,,,,1015.2284263959391,,,,,,,,,,,29.779630732578916,,,29.797377830750893,,,29.753049687592977,
